,time,type,component,response,type_stim,scroll,stimuli,filename,congruency,emotion,response_time,correct,subject
107,130.6515,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-14.png',cong-ha-14.png,cong,happy,0.8246000000000038,True,kjy
108,140.3953,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-31.png',cong-sa-31.png,cong,sad,1.7878000000000043,False,kjy
109,145.6506,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-5.png',incong-sa-5.png,incong,sad,1.1724000000000103,True,kjy
110,150.1718,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-25.png',cong-sa-25.png,cong,sad,1.0992999999999995,True,kjy
111,155.1767,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-5.png',cong-sa-5.png,cong,sad,1.430499999999995,False,kjy
112,161.3996,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-31.png',cong-ha-31.png,cong,happy,1.1756000000000029,True,kjy
113,167.389,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-36.png',cong-ha-36.png,cong,happy,0.9861999999999966,False,kjy
114,171.8601,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-41.png',cong-ha-41.png,cong,happy,0.8591000000000122,True,kjy
115,182.8211,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-1.png',cong-sa-1.png,cong,sad,0.9368000000000052,False,kjy
116,193.1639,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-26.png',incong-sa-26.png,incong,sad,2.7550999999999988,True,kjy
117,200.8549,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-39.png',incong-ha-39.png,incong,happy,1.1283000000000243,True,kjy
118,205.2601,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-18.png',incong-ha-18.png,incong,happy,1.0910000000000082,True,kjy
119,210.8161,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-3.png',incong-ha-3.png,incong,happy,1.4869999999999948,True,kjy
120,216.755,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-6.png',cong-ha-6.png,cong,happy,0.8935000000000173,True,kjy
121,227.1487,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-22.png',cong-ha-22.png,cong,happy,1.3384000000000071,True,kjy
122,231.6531,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-21.png',incong-ha-21.png,incong,happy,1.4899000000000058,True,kjy
123,238.1597,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-35.png',cong-ha-35.png,cong,happy,1.7673000000000059,False,kjy
124,243.0646,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-22.png',incong-sa-22.png,incong,sad,1.926499999999976,True,kjy
125,249.2533,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-4.png',cong-ha-4.png,cong,happy,1.8819000000000017,False,kjy
126,254.6265,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-30.png',cong-sa-30.png,cong,sad,5.276600000000002,True,kjy
127,263.9855,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-9.png',incong-ha-9.png,incong,happy,3.6537999999999897,True,kjy
128,271.2252,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-46.png',incong-sa-46.png,incong,sad,1.2620000000000005,True,kjy
129,277.3822,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-14.png',incong-sa-14.png,incong,sad,0.8857999999999606,True,kjy
130,288.4758,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-16.png',incong-ha-16.png,incong,happy,1.1152999999999906,True,kjy
131,293.7322,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-30.png',cong-ha-30.png,cong,happy,1.2270000000000323,True,kjy
132,299.7045,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-32.png',incong-sa-32.png,incong,sad,0.9986000000000104,True,kjy
133,305.8106,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-9.png',cong-ha-9.png,cong,happy,0.8173999999999637,True,kjy
134,313.4349,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-41.png',incong-ha-41.png,incong,happy,2.5961999999999534,True,kjy
135,320.1417,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-19.png',incong-ha-19.png,incong,happy,3.033299999999997,True,kjy
136,326.6814,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-24.png',cong-sa-24.png,cong,sad,2.133699999999976,True,kjy
137,333.0712,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-11.png',cong-ha-11.png,cong,happy,2.184000000000026,True,kjy
138,339.4943,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-15.png',incong-ha-15.png,incong,happy,5.248899999999992,True,kjy
139,348.9204,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-39.png',cong-sa-39.png,cong,sad,1.0067000000000235,True,kjy
140,353.9921,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-7.png',cong-sa-7.png,cong,sad,1.1680999999999813,True,kjy
141,358.3798,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-13.png',cong-sa-13.png,cong,sad,1.459600000000023,True,kjy
142,364.9022,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-38.png',incong-sa-38.png,incong,sad,0.9189999999999827,True,kjy
143,370.5745,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-43.png',cong-ha-43.png,cong,happy,2.5686999999999784,True,kjy
144,378.2823,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-13.png',incong-sa-13.png,incong,sad,0.932899999999961,True,kjy
145,384.3725,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-29.png',incong-sa-29.png,incong,sad,0.9230000000000018,True,kjy
146,390.8289,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-25.png',incong-sa-25.png,incong,sad,0.9031000000000518,True,kjy
147,395.5336,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-2.png',incong-sa-2.png,incong,sad,0.9376000000000317,True,kjy
148,402.9577,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-14.png',incong-ha-14.png,incong,happy,1.6654000000000337,True,kjy
149,408.6133,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-33.png',cong-ha-33.png,cong,happy,1.1858000000000288,True,kjy
150,413.0169,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-2.png',cong-sa-2.png,cong,sad,1.1021000000000072,True,kjy
151,418.3397,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-10.png',incong-sa-10.png,incong,sad,0.8754000000000133,True,kjy
152,423.0269,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-4.png',incong-sa-4.png,incong,sad,1.035699999999963,True,kjy
153,427.9152,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-34.png',cong-sa-34.png,cong,sad,1.0678999999999519,True,kjy
154,432.8544,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-20.png',incong-ha-20.png,incong,happy,1.192799999999977,True,kjy
155,437.509,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-20.png',incong-sa-20.png,incong,sad,1.0341999999999985,True,kjy
156,443.5149,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-45.png',incong-ha-45.png,incong,happy,1.9003999999999905,True,kjy
157,449.4709,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-12.png',cong-ha-12.png,cong,happy,0.8346000000000231,True,kjy
158,456.3277,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-33.png',incong-ha-33.png,incong,happy,1.3673000000000002,True,kjy
159,462.6832,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-30.png',incong-sa-30.png,incong,sad,0.9315000000000282,True,kjy
160,469.3065,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-34.png',cong-ha-34.png,cong,happy,1.5646999999999593,True,kjy
161,475.2299,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-43.png',cong-sa-43.png,cong,sad,2.0252000000000407,False,kjy
162,481.819,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-28.png',cong-sa-28.png,cong,sad,1.5802999999999656,True,kjy
163,488.3422,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-11.png',cong-sa-11.png,cong,sad,0.921100000000024,True,kjy
164,496.6672,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-27.png',incong-sa-27.png,incong,sad,2.2999000000000365,True,kjy
165,503.4248,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-36.png',cong-sa-36.png,cong,sad,2.1505000000000223,True,kjy
166,510.0316,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-4.png',cong-sa-4.png,cong,sad,2.279899999999998,True,kjy
167,516.6705,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-50.png',cong-ha-50.png,cong,happy,0.9585000000000719,True,kjy
168,522.8442,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-5.png',cong-ha-5.png,cong,happy,0.9229000000000269,True,kjy
169,530.9356,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-16.png',cong-sa-16.png,cong,sad,0.8171999999999571,False,kjy
170,536.9416,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-45.png',incong-sa-45.png,incong,sad,1.5534000000000106,True,kjy
171,542.03,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-17.png',cong-sa-17.png,cong,sad,1.217300000000023,True,kjy
172,547.986,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-11.png',incong-ha-11.png,incong,happy,0.9411000000000058,True,kjy
173,553.3747,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-47.png',cong-ha-47.png,cong,happy,0.9524999999999864,True,kjy
174,558.6633,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-33.png',incong-sa-33.png,incong,sad,2.2159999999998945,True,kjy
175,566.0878,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-34.png',incong-sa-34.png,incong,sad,1.063199999999938,True,kjy
176,572.2769,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-1.png',incong-ha-1.png,incong,happy,0.907100000000014,True,kjy
177,577.833,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-27.png',cong-ha-27.png,cong,happy,1.0620999999999867,True,kjy
178,582.3036,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-13.png',incong-ha-13.png,incong,happy,0.983600000000024,True,kjy
179,587.9425,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-26.png',cong-sa-26.png,cong,sad,1.2245000000000346,True,kjy
180,593.2646,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-40.png',incong-ha-40.png,incong,happy,1.3666000000000622,True,kjy
181,597.9195,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-38.png',incong-ha-38.png,incong,happy,2.5597000000000207,True,kjy
182,604.9595,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-6.png',incong-sa-6.png,incong,sad,1.3436999999998989,True,kjy
183,610.6152,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-21.png',cong-ha-21.png,cong,happy,1.37600000000009,True,kjy
184,616.8715,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-44.png',incong-ha-44.png,incong,happy,1.3596999999999753,True,kjy
185,621.743,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-17.png',incong-ha-17.png,incong,happy,1.392099999999914,True,kjy
186,626.3309,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-8.png',incong-sa-8.png,incong,sad,1.4361000000000104,True,kjy
187,631.9698,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-53.png',incong-ha-53.png,incong,happy,1.3894000000000233,True,kjy
188,637.1751,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-25.png',cong-ha-25.png,cong,happy,1.6558999999999742,True,kjy
189,642.8308,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-22.png',incong-ha-22.png,incong,happy,1.3524000000001024,True,kjy
190,647.8524,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-27.png',cong-sa-27.png,cong,sad,1.4990000000000236,True,kjy
191,654.0587,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-2.png',incong-ha-2.png,incong,happy,2.708699999999908,True,kjy
192,660.7311,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-3.png',cong-ha-3.png,cong,happy,2.092200000000048,False,kjy
193,667.923,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-48.png',cong-ha-48.png,cong,happy,1.3881000000000085,True,kjy
194,673.2612,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-51.png',incong-sa-51.png,incong,sad,1.3538999999999533,True,kjy
195,678.6324,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-49.png',cong-sa-49.png,cong,sad,3.046699999999987,True,kjy
196,685.2398,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-28.png',incong-ha-28.png,incong,happy,1.5433000000000447,True,kjy
197,690.9123,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-17.png',incong-sa-17.png,incong,sad,1.3507000000000744,True,kjy
198,696.35,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-26.png',cong-ha-26.png,cong,happy,1.2890999999999622,True,kjy
199,702.7406,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-48.png',incong-sa-48.png,incong,sad,2.010499999999979,True,kjy
200,708.8469,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-45.png',cong-sa-45.png,cong,sad,2.264099999999985,True,kjy
201,714.8852,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-37.png',cong-sa-37.png,cong,sad,1.66599999999994,True,kjy
202,719.7743,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-36.png',incong-ha-36.png,incong,happy,2.6807999999999765,False,kjy
203,727.2985,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-22.png',cong-sa-22.png,cong,sad,1.4846000000000004,True,kjy
204,732.0024,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-29.png',cong-ha-29.png,cong,happy,1.5728000000000293,True,kjy
205,737.5921,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-7.png',cong-ha-7.png,cong,happy,1.6630999999999858,True,kjy
206,744.6492,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-47.png',incong-sa-47.png,incong,sad,1.366100000000074,True,kjy
207,750.672,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-SA\\cong-sa-6.png',cong-sa-6.png,cong,sad,1.3432999999999993,True,kjy
208,755.943,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-37.png',incong-ha-37.png,incong,happy,1.720199999999977,True,kjy
209,761.8331,EXP,unnamed,Left,image,=,'stimuli-ha-sa\\incong-cong-HA\\cong-ha-23.png',cong-ha-23.png,cong,happy,1.4463000000000648,True,kjy
210,767.2551,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-25.png',incong-ha-25.png,incong,happy,1.4002000000000407,True,kjy
211,772.7105,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-SA\\incong-sa-24.png',incong-sa-24.png,incong,sad,1.2724999999999227,True,kjy
212,778.9168,EXP,unnamed,Right,image,=,'stimuli-ha-sa\\incong-cong-HA\\incong-ha-34.png',incong-ha-34.png,incong,happy,1.370200000000068,True,kjy
